TBounceZBallz
v7
r0
t321835900.250250
cCheck dependencies
lSLF07#2@25"Copy Resources/noteGs.caf321835893#321835893#0(0"0(0#0#76"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteGs.caf8640895104#562"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteGs.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/playMenuItem-hd.png Resources/menuItems/playMenuItem-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/playMenuItem.png Resources/playMenuItem.png
s321835893.257363
e321835893.279267
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/playMenuItem.png
xResources/playMenuItem.png
lSLF07#2@31"Copy Resources/playMenuItem.png321835893#321835893#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playMenuItem.png8632885248#568"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/playMenuItem@2x.png Resources/menuItems/playMenuItem@2x.png
s321835894.152899
e321835894.191474
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/playMenuItem@2x.png
xResources/menuItems/playMenuItem@2x.png
lSLF07#2@44"Copy Resources/menuItems/playMenuItem@2x.png321835894#321835894#0(0"0(0#0#95"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/playMenuItem@2x.png8607434592#581"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/playMenuItem@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/playMenuItem_selected-hd.png Resources/menuItems/playMenuItem_selected-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/playMenuItem_selected.png Resources/playMenuItem_selected.png
s321835893.256663
e321835893.279145
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/playMenuItem_selected.png
xResources/playMenuItem_selected.png
lSLF07#2@40"Copy Resources/playMenuItem_selected.png321835893#321835893#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playMenuItem_selected.png8633261440#577"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/playMenuItem_selected@2x.png Resources/menuItems/playMenuItem_selected@2x.png
s321835894.153889
e321835894.191605
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/playMenuItem_selected@2x.png
xResources/menuItems/playMenuItem_selected@2x.png
lSLF07#2@53"Copy Resources/menuItems/playMenuItem_selected@2x.png321835894#321835894#0(0"0(0#0#104"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/playMenuItem_selected@2x.png8607233600#590"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/playMenuItem_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/purpleBox_32x32-hd.png Resources/blocks/purpleBox_32x32-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/purpleBox_32x32.png Resources/purpleBox_32x32.png
s321835893.165551
e321835893.205965
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/purpleBox_32x32.png
xResources/purpleBox_32x32.png
lSLF07#2@34"Copy Resources/purpleBox_32x32.png321835893#321835893#0(0"0(0#0#85"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_32x32.png8621325792#571"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_32x32.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/purpleBox_32x32@2x.png Resources/blocks/purpleBox_32x32@2x.png
s321835893.910404
e321835893.932693
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/purpleBox_32x32@2x.png
xResources/blocks/purpleBox_32x32@2x.png
lSLF07#2@44"Copy Resources/blocks/purpleBox_32x32@2x.png321835893#321835893#0(0"0(0#0#95"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blocks/purpleBox_32x32@2x.png8638216768#581"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blocks/purpleBox_32x32@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/purpleBox_64x7-hd.png Resources/blocks/purpleBox_64x7-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/purpleBox_64x7.png Resources/purpleBox_64x7.png
s321835893.166120
e321835893.230477
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/purpleBox_64x7.png
xResources/purpleBox_64x7.png
lSLF07#2@33"Copy Resources/purpleBox_64x7.png321835893#321835893#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_64x7.png8621199456#570"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_64x7.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/purpleBox_64x7@2x.png Resources/blocks/purpleBox_64x7@2x.png
s321835893.911439
e321835893.932835
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/purpleBox_64x7@2x.png
xResources/blocks/purpleBox_64x7@2x.png
lSLF07#2@43"Copy Resources/blocks/purpleBox_64x7@2x.png321835893#321835893#0(0"0(0#0#94"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blocks/purpleBox_64x7@2x.png8636741568#580"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blocks/purpleBox_64x7@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/purpleBox_7x64-hd.png Resources/blocks/purpleBox_7x64-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/purpleBox_7x64.png Resources/purpleBox_7x64.png
s321835893.164976
e321835893.230344
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/purpleBox_7x64.png
xResources/purpleBox_7x64.png
lSLF07#2@33"Copy Resources/purpleBox_7x64.png321835893#321835893#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_7x64.png8621637824#570"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_7x64.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/purpleBox_7x64@2x.png Resources/blocks/purpleBox_7x64@2x.png
s321835893.914519
e321835893.932970
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/purpleBox_7x64@2x.png
xResources/blocks/purpleBox_7x64@2x.png
lSLF07#2@43"Copy Resources/blocks/purpleBox_7x64@2x.png321835893#321835893#0(0"0(0#0#94"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blocks/purpleBox_7x64@2x.png8635752576#580"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/blocks/purpleBox_7x64@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem-hd.png Resources/menuItems/replayMenuItem-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem.png Resources/replayMenuItem.png
s321835893.164390
e321835893.205837
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem.png
xResources/replayMenuItem.png
lSLF07#2@33"Copy Resources/replayMenuItem.png321835893#321835893#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/replayMenuItem.png8621767360#570"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/replayMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem@2x.png Resources/menuItems/replayMenuItem@2x.png
s321835894.160042
e321835894.191726
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem@2x.png
xResources/menuItems/replayMenuItem@2x.png
lSLF07#2@46"Copy Resources/menuItems/replayMenuItem@2x.png321835894#321835894#0(0"0(0#0#97"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/replayMenuItem@2x.png8606949472#583"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/replayMenuItem@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem_selected-hd.png Resources/menuItems/replayMenuItem_selected-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem_selected.png Resources/replayMenuItem_selected.png
s321835893.163749
e321835893.205686
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem_selected.png
xResources/replayMenuItem_selected.png
lSLF07#2@42"Copy Resources/replayMenuItem_selected.png321835893#321835893#0(0"0(0#0#93"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/replayMenuItem_selected.png8621894400#579"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/replayMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem_selected@2x.png Resources/menuItems/replayMenuItem_selected@2x.png
s321835894.161070
e321835894.191852
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem_selected@2x.png
xResources/menuItems/replayMenuItem_selected@2x.png
lSLF07#2@55"Copy Resources/menuItems/replayMenuItem_selected@2x.png321835894#321835894#0(0"0(0#0#106"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/replayMenuItem_selected@2x.png8623812384#592"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/replayMenuItem_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/resetLevelsMenuItem-hd.png Resources/menuItems/resetLevelsMenuItem-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/resetLevelsMenuItem.png Resources/resetLevelsMenuItem.png
s321835893.693383
e321835893.713049
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/resetLevelsMenuItem.png
xResources/resetLevelsMenuItem.png
lSLF07#2@38"Copy Resources/resetLevelsMenuItem.png321835893#321835893#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/resetLevelsMenuItem.png8625572640#575"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/resetLevelsMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/resetLevelsMenuItem@2x.png Resources/menuItems/resetLevelsMenuItem@2x.png
s321835894.174353
e321835894.192567
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/resetLevelsMenuItem@2x.png
xResources/menuItems/resetLevelsMenuItem@2x.png
lSLF07#2@51"Copy Resources/menuItems/resetLevelsMenuItem@2x.png321835894#321835894#0(0"0(0#0#102"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/resetLevelsMenuItem@2x.png8623586944#588"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/resetLevelsMenuItem@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#
