TBounceZBallz
v7
r0
t323244071.332912
cCheck dependencies
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton13_selected@2x.png322953389#322953389#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13_selected@2x.png8621599328#595"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton14-hd.png Resources/levelSelectButtons/levelButton14-hd.png
s323171636.114066
e323171636.134756
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton14-hd.png
xResources/levelSelectButtons/levelButton14-hd.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton14-hd.png323171636#323171636#0(0"0(0#0#119"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton14-hd.png8666590080#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton14-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton14.png Resources/levelButton14.png
s322953389.253007
e322953389.286499
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton14.png
xResources/levelButton14.png
lSLF07#2@32"Copy Resources/levelButton14.png322953389#322953389#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14.png8621184768#564"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton14@2x.png Resources/levelSelectButtons/levelButton14@2x.png
s322953389.717841
e322953389.725252
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton14@2x.png
xResources/levelSelectButtons/levelButton14@2x.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton14@2x.png322953389#322953389#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton14@2x.png8620624512#586"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton14@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton14_selected-hd.png Resources/levelSelectButtons/levelButton14_selected-hd.png
s323171636.119207
e323171636.144347
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton14_selected-hd.png
xResources/levelSelectButtons/levelButton14_selected-hd.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton14_selected-hd.png323171636#323171636#0(0"0(0#0#128"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton14_selected-hd.png8665806208#637"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton14_selected-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton14_selected.png Resources/levelButton14_selected.png
s322953389.250449
e322953389.286989
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton14_selected.png
xResources/levelButton14_selected.png
lSLF07#2@41"Copy Resources/levelButton14_selected.png322953389#322953389#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14_selected.png8611584160#573"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton14_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton14_selected@2x.png Resources/levelSelectButtons/levelButton14_selected@2x.png
s322953389.725328
e322953389.755366
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton14_selected@2x.png
xResources/levelSelectButtons/levelButton14_selected@2x.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton14_selected@2x.png322953389#322953389#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton14_selected@2x.png8619172928#595"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton14_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton15-hd.png Resources/levelSelectButtons/levelButton15-hd.png
s323171636.121545
e323171636.163905
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton15-hd.png
xResources/levelSelectButtons/levelButton15-hd.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton15-hd.png323171636#323171636#0(0"0(0#0#119"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton15-hd.png8665262528#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton15-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton15.png Resources/levelButton15.png
s322953389.270841
e322953389.287138
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton15.png
xResources/levelButton15.png
lSLF07#2@32"Copy Resources/levelButton15.png322953389#322953389#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton15.png8628174208#564"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton15.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton15@2x.png Resources/levelSelectButtons/levelButton15@2x.png
s322953389.730356
e322953389.755486
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton15@2x.png
xResources/levelSelectButtons/levelButton15@2x.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton15@2x.png322953389#322953389#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton15@2x.png8617724544#586"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton15@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton15_selected-hd.png Resources/levelSelectButtons/levelButton15_selected-hd.png
s323171636.125066
e323171636.137658
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton15_selected-hd.png
xResources/levelSelectButtons/levelButton15_selected-hd.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton15_selected-hd.png323171636#323171636#0(0"0(0#0#128"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton15_selected-hd.png8664947648#637"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton15_selected-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton15_selected.png Resources/levelButton15_selected.png
s322953389.268564
e322953389.286625
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton15_selected.png
xResources/levelButton15_selected.png
lSLF07#2@41"Copy Resources/levelButton15_selected.png322953389#322953389#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton15_selected.png8603752320#573"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton15_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton15_selected@2x.png Resources/levelSelectButtons/levelButton15_selected@2x.png
s322953389.731164
e322953389.755594
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton15_selected@2x.png
xResources/levelSelectButtons/levelButton15_selected@2x.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton15_selected@2x.png322953389#322953389#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton15_selected@2x.png8616886624#595"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton15_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton16-hd.png Resources/levelSelectButtons/levelButton16-hd.png
s323171636.127202
e323171636.140147
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton16-hd.png
xResources/levelSelectButtons/levelButton16-hd.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton16-hd.png323171636#323171636#0(0"0(0#0#119"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton16-hd.png8664506240#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton16-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton16.png Resources/levelButton16.png
s322953389.287564
e322953389.307236
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton16.png
xResources/levelButton16.png
lSLF07#2@32"Copy Resources/levelButton16.png322953389#322953389#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton16.png8629118880#564"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton16.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton16@2x.png Resources/levelSelectButtons/levelButton16@2x.png
s322953389.731800
e322953389.755699
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton16@2x.png
xResources/levelSelectButtons/levelButton16@2x.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton16@2x.png322953389#322953389#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton16@2x.png8615746272#586"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton16@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton16_selected-hd.png Resources/levelSelectButtons/levelButton16_selected-hd.png
s323171636.129645
e323171636.146933
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton16_selected-hd.png
xResources/levelSelectButtons/levelButton16_selected-hd.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton16_selected-hd.png323171636#323171636#0(0"0(0#0#128"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton16_selected-hd.png8663704800#637"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton16_selected-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#
